order_id,order_date,product_id,product_category,units_sold,unit_price,discount_percent,total_sales_amount,payment_mode,customer_region
ORD100335,27-11-2023,EL4999,Speaker,2,78609,15,133635.3,Net Banking,West
ORD100336,06-04-2023,EL1316,Smartwatch,3,14077,0,42231,Net Banking,North
ORD100337,09-08-2023,EL4758,Tablet,2,25953,20,41524.8,Net Banking,West
ORD100338,09-07-2023,EL6305,Headphones,2,81919,20,131070.4,Debit Card,North
ORD100339,23-01-2023,EL4157,Headphones,2,119682,0,239364,Net Banking,North
ORD100340,14-12-2023,EL2817,Tablet,3,72889,10,196800.3,UPI,Central
ORD100341,02-01-2023,EL2275,Headphones,4,28821,0,115284,Credit Card,North
ORD100342,09-12-2023,EL6511,Tablet,3,42567,20,102160.8,UPI,North
ORD100343,19-11-2023,EL5535,Laptop,1,29860,10,26874,UPI,East
ORD100344,20-11-2023,EL4663,Tablet,3,26195,10,70726.5,Credit Card,West
ORD100345,26-01-2023,EL4211,TV,3,82475,0,247425,UPI,East
ORD100346,25-05-2023,EL4701,Tablet,3,95874,20,230097.6,Debit Card,North
ORD100347,19-03-2023,EL2545,Headphones,3,92266,15,235278.3,Credit Card,Central
ORD100348,24-07-2023,EL2680,Speaker,4,26427,20,84566.4,UPI,East
ORD100349,05-05-2023,EL8123,TV,1,105732,5,100445.4,EMI,East
ORD100350,18-10-2023,EL4506,Headphones,4,32083,25,96249,UPI,South
ORD100351,25-09-2023,EL2676,Mobile,4,92046,15,312956.4,Debit Card,North
ORD100352,29-06-2023,EL9039,Mobile,3,62372,10,168404.4,Net Banking,Central
ORD100353,20-05-2023,EL1296,Speaker,2,49064,15,83408.8,UPI,East
ORD100354,10-12-2023,EL1888,Speaker,2,12813,10,23063.4,Net Banking,East
ORD100355,08-08-2023,EL1455,TV,4,36598,10,131752.8,EMI,Central
ORD100356,25-03-2023,EL5172,Laptop,4,117718,15,400241.2,UPI,North
ORD100357,03-02-2023,EL8997,Speaker,3,98106,10,264886.2,Credit Card,South
ORD100358,24-05-2023,EL7901,Mobile,4,32082,10,115495.2,Net Banking,East
ORD100359,07-11-2023,EL2113,Tablet,3,34241,5,97586.85,EMI,South
ORD100360,24-04-2023,EL1669,Headphones,2,101214,20,161942.4,Credit Card,West
ORD100361,06-11-2023,EL5103,Mobile,2,49569,20,79310.4,Credit Card,North
ORD100362,15-02-2023,EL4163,Mobile,1,16745,25,12558.75,Credit Card,West
ORD100363,27-06-2023,EL7530,Laptop,2,31029,25,46543.5,Credit Card,West
ORD100364,31-01-2023,EL9012,TV,4,18025,5,68495,UPI,West
ORD100365,25-08-2023,EL6993,TV,2,106660,25,159990,UPI,North
ORD100366,06-07-2023,EL9440,Camera,3,19288,15,49184.4,UPI,North
ORD100367,11-10-2023,EL9085,Laptop,2,94186,0,188372,EMI,Central
ORD100368,10-04-2023,EL5715,Tablet,1,11540,0,11540,EMI,South
ORD100369,08-07-2023,EL7845,TV,2,102768,0,205536,EMI,South
ORD100370,14-08-2023,EL2881,Headphones,3,86958,5,247830.3,Debit Card,Central
ORD100371,06-04-2023,EL1725,Speaker,3,73878,5,210552.3,EMI,Central
ORD100372,23-06-2023,EL6249,Laptop,4,46846,10,168645.6,UPI,West
ORD100373,02-07-2023,EL4698,Speaker,2,106148,0,212296,UPI,Central
ORD100374,02-07-2023,EL4664,Mobile,3,80932,15,206376.6,Debit Card,East
ORD100375,12-06-2023,EL9680,Headphones,1,22482,25,16861.5,Debit Card,South
ORD100376,04-08-2023,EL6777,Headphones,4,28411,15,96597.4,EMI,Central
ORD100377,22-06-2023,EL8976,Mobile,1,55975,25,41981.25,Net Banking,East
ORD100378,21-04-2023,EL8719,Laptop,2,65545,0,131090,Debit Card,East
ORD100379,11-02-2023,EL7600,Mobile,2,117302,0,234604,Credit Card,East
ORD100380,01-11-2023,EL1072,Speaker,2,83797,0,167594,UPI,East
ORD100381,12-06-2023,EL9240,Camera,4,57307,5,217766.6,Credit Card,West
ORD100382,24-06-2023,EL6511,Headphones,3,8093,25,18209.25,UPI,East
ORD100383,21-07-2023,EL3678,Smartwatch,4,82258,5,312580.4,UPI,West
ORD100384,24-09-2023,EL5428,Smartwatch,1,27042,5,25689.9,Debit Card,West
ORD100385,18-06-2023,EL9514,Speaker,4,57930,20,185376,Debit Card,East
ORD100386,27-11-2023,EL2558,Tablet,1,49413,15,42001.05,Credit Card,South
ORD100387,05-08-2023,EL6818,TV,4,118387,15,402515.8,UPI,East
ORD100388,13-09-2023,EL3977,Mobile,3,98623,10,266282.1,Credit Card,East
ORD100389,07-05-2023,EL7421,Mobile,1,102883,5,97738.85,Net Banking,East
ORD100390,31-10-2023,EL9549,Tablet,2,38756,25,58134,Credit Card,South
ORD100391,29-12-2023,EL4113,Tablet,2,58268,20,93228.8,EMI,North
ORD100392,08-01-2023,EL7255,Speaker,4,44214,20,141484.8,Credit Card,North
ORD100393,28-04-2023,EL1599,Speaker,2,86871,15,147680.7,EMI,West
ORD100394,02-03-2023,EL7166,Tablet,1,33602,5,31921.9,EMI,West
ORD100395,17-04-2023,EL9325,Headphones,2,58331,10,104995.8,EMI,South
ORD100396,28-10-2023,EL6983,Speaker,3,53901,5,153617.85,Net Banking,Central
ORD100397,19-01-2023,EL6547,Camera,3,104986,0,314958,Credit Card,North
ORD100398,30-05-2023,EL9705,Speaker,4,68416,5,259980.8,Credit Card,West
ORD100399,02-12-2023,EL6393,Mobile,1,37196,0,37196,Net Banking,North
ORD100400,20-11-2023,EL1379,Speaker,3,10626,0,31878,UPI,South
ORD100401,20-01-2023,EL9290,Headphones,3,12424,10,33544.8,Debit Card,South
ORD100402,11-11-2023,EL4299,Tablet,1,17857,25,13392.75,Credit Card,Central
ORD100403,06-08-2023,EL5169,Mobile,2,115459,15,196280.3,Debit Card,Central
ORD100404,07-01-2023,EL8735,Speaker,2,24982,5,47465.8,Net Banking,South
ORD100405,24-09-2023,EL2414,Headphones,4,81961,0,327844,UPI,West
ORD100406,08-08-2023,EL9983,Camera,2,6980,5,13262,UPI,North
ORD100407,16-10-2023,EL6425,Speaker,1,53290,25,39967.5,UPI,East
ORD100408,06-05-2023,EL4712,Headphones,3,31431,15,80149.05,Net Banking,Central
ORD100409,18-04-2023,EL9166,Camera,2,89976,25,134964,EMI,East
ORD100410,08-01-2023,EL5093,Tablet,4,112288,15,381779.2,EMI,West
ORD100411,04-07-2023,EL9064,Speaker,2,87711,20,140337.6,Debit Card,Central
ORD100412,13-12-2023,EL3907,Camera,1,119187,15,101308.95,EMI,East
ORD100413,26-07-2023,EL7498,Mobile,4,31385,10,112986,EMI,West
ORD100414,10-11-2023,EL9919,Tablet,2,43158,25,64737,UPI,North
ORD100415,21-08-2023,EL1163,Mobile,4,28019,0,112076,UPI,West
ORD100416,30-01-2023,EL9876,Smartwatch,1,23639,20,18911.2,Debit Card,Central
ORD100417,17-04-2023,EL5564,Laptop,3,90530,10,244431,Credit Card,South
ORD100418,20-01-2023,EL9035,Speaker,1,104911,5,99665.45,Debit Card,North
ORD100419,02-06-2023,EL3876,Camera,1,26563,25,19922.25,Debit Card,East
ORD100420,12-09-2023,EL3268,Laptop,1,44341,0,44341,Net Banking,Central
ORD100421,01-09-2023,EL7581,Laptop,1,10776,15,9159.6,Net Banking,South
ORD100422,14-09-2023,EL7996,Camera,3,41444,0,124332,Debit Card,West
ORD100423,26-07-2023,EL6378,Tablet,3,73916,5,210660.6,Debit Card,South
ORD100424,03-06-2023,EL9261,Speaker,4,13711,20,43875.2,Debit Card,Central
ORD100425,17-10-2023,EL7514,Smartwatch,2,79318,20,126908.8,EMI,Central
ORD100426,30-05-2023,EL9624,Mobile,3,87970,25,197932.5,Net Banking,South
ORD100427,20-06-2023,EL6864,Headphones,3,117301,20,281522.4,Debit Card,West
ORD100428,07-11-2023,EL1446,Mobile,2,90553,25,135829.5,UPI,South
ORD100429,03-09-2023,EL7942,Headphones,3,35707,25,80340.75,UPI,Central
ORD100430,29-12-2023,EL5545,Mobile,1,44110,25,33082.5,EMI,Central
ORD100431,15-06-2023,EL8932,Camera,1,66788,15,56769.8,EMI,East
ORD100432,10-02-2023,EL9995,Smartwatch,2,87879,10,158182.2,Credit Card,East
ORD100433,21-05-2023,EL1228,Speaker,4,43827,25,131481,Credit Card,North
ORD100434,12-10-2023,EL2929,Headphones,4,112188,25,336564,Credit Card,Central
ORD100435,16-10-2023,EL9801,Speaker,2,10655,10,19179,EMI,East
ORD100436,11-04-2023,EL7471,Speaker,2,49859,0,99718,EMI,South
ORD100437,30-09-2023,EL5409,Speaker,1,58625,25,43968.75,EMI,West
ORD100438,25-08-2023,EL6252,TV,4,57098,15,194133.2,UPI,South
ORD100439,29-10-2023,EL9067,Tablet,3,20251,20,48602.4,EMI,West
ORD100440,21-02-2023,EL9751,Mobile,1,5526,20,4420.8,UPI,East
ORD100441,10-04-2023,EL1843,Speaker,2,73760,5,140144,Credit Card,North
ORD100442,29-12-2023,EL1122,Mobile,4,52837,5,200780.6,Credit Card,South
ORD100443,24-10-2023,EL4238,Speaker,3,16536,20,39686.4,Credit Card,South
ORD100444,15-02-2023,EL4205,Headphones,3,33541,20,80498.4,Debit Card,South
ORD100445,02-01-2023,EL6404,Tablet,1,84083,15,71470.55,Debit Card,West
ORD100446,14-02-2023,EL3670,Tablet,4,56027,10,201697.2,Net Banking,East
ORD100447,07-11-2023,EL2214,Camera,4,39531,5,150217.8,Net Banking,South
ORD100448,06-05-2023,EL9571,TV,2,13712,10,24681.6,Net Banking,South
ORD100449,09-06-2023,EL8259,Camera,4,109101,15,370943.4,Debit Card,North
ORD100450,01-06-2023,EL4194,Camera,4,70455,20,225456,Debit Card,North
ORD100451,05-10-2023,EL3404,Camera,1,79744,25,59808,Net Banking,East
ORD100452,02-04-2023,EL3161,Camera,4,10109,10,36392.4,Net Banking,East
ORD100453,18-07-2023,EL9758,Camera,3,54268,20,130243.2,EMI,Central
ORD100454,04-02-2023,EL5440,Smartwatch,1,105737,20,84589.6,Net Banking,North
ORD100455,08-07-2023,EL8090,Tablet,1,59615,0,59615,EMI,Central
ORD100456,11-12-2023,EL2898,Camera,2,87503,10,157505.4,UPI,West
ORD100457,12-06-2023,EL2624,Speaker,4,34759,25,104277,Debit Card,Central
ORD100458,18-09-2023,EL3107,Tablet,2,90708,10,163274.4,Net Banking,South
ORD100459,28-08-2023,EL2668,Tablet,3,65112,20,156268.8,Debit Card,Central
ORD100460,29-12-2023,EL3823,Laptop,1,107471,25,80603.25,Debit Card,East
ORD100461,03-08-2023,EL1212,Smartwatch,1,31589,15,26850.65,Debit Card,West
ORD100462,21-06-2023,EL9751,Camera,1,35015,0,35015,UPI,South
ORD100463,15-06-2023,EL9923,Mobile,3,34009,20,81621.6,Credit Card,Central
ORD100464,26-05-2023,EL6692,Headphones,3,88309,5,251680.65,Net Banking,West
ORD100465,29-11-2023,EL5462,TV,2,67046,5,127387.4,Credit Card,West
ORD100466,26-12-2023,EL6886,Speaker,2,111661,0,223322,Credit Card,South
ORD100467,12-05-2023,EL6706,Mobile,2,31143,15,52943.1,Credit Card,Central
ORD100468,11-05-2023,EL3492,Smartwatch,4,11154,20,35692.8,Debit Card,West
ORD100469,11-10-2023,EL4031,Headphones,1,26804,10,24123.6,EMI,West
ORD100470,03-06-2023,EL8353,Smartwatch,1,46688,0,46688,Debit Card,North
ORD100471,21-01-2023,EL2507,Speaker,2,69288,15,117789.6,Debit Card,West
ORD100472,01-09-2023,EL5039,Tablet,1,56195,10,50575.5,Credit Card,North
ORD100473,26-11-2023,EL2949,Headphones,2,25581,5,48603.9,Debit Card,Central
ORD100474,11-04-2023,EL1019,Tablet,4,57648,5,219062.4,Credit Card,Central
ORD100475,17-01-2023,EL6724,Speaker,4,35087,10,126313.2,EMI,Central
ORD100476,09-05-2023,EL6503,Mobile,3,54930,0,164790,Net Banking,East
ORD100477,26-06-2023,EL2853,Speaker,4,37981,5,144327.8,Credit Card,Central
ORD100478,06-09-2023,EL8241,Mobile,2,74298,20,118876.8,EMI,West
ORD100479,21-01-2023,EL7812,Headphones,4,51167,25,153501,Net Banking,South
ORD100480,03-12-2023,EL4502,Headphones,3,80304,10,216820.8,UPI,North
ORD100481,03-04-2023,EL2456,Camera,1,48408,10,43567.2,Credit Card,East
ORD100482,11-07-2023,EL4525,Smartwatch,2,44499,5,84548.1,Credit Card,Central
ORD100483,01-07-2023,EL4434,Camera,1,57269,0,57269,UPI,Central
ORD100484,15-03-2023,EL3438,Smartwatch,3,43559,20,104541.6,UPI,South
ORD100485,12-02-2023,EL4368,Camera,3,119126,0,357378,Credit Card,South
ORD100486,19-01-2023,EL5422,Tablet,3,79319,15,202263.45,UPI,East
ORD100487,11-02-2023,EL5871,Headphones,1,116925,15,99386.25,Debit Card,North
ORD100488,03-10-2023,EL6522,Mobile,1,100317,25,75237.75,Net Banking,Central
ORD100489,08-04-2023,EL5188,Smartwatch,1,101347,5,96279.65,Net Banking,East
ORD100490,27-05-2023,EL3836,Speaker,1,53787,5,51097.65,Net Banking,West
ORD100491,11-03-2023,EL2987,Smartwatch,3,40488,5,115390.8,Debit Card,West
ORD100492,09-03-2023,EL5585,Mobile,3,79441,25,178742.25,UPI,East
ORD100493,19-02-2023,EL6952,Camera,2,79663,15,135427.1,EMI,Central
ORD100494,06-01-2023,EL5864,Smartwatch,2,27431,0,54862,UPI,East
ORD100495,20-11-2023,EL4547,TV,1,66681,25,50010.75,Credit Card,Central
ORD100496,28-06-2023,EL4566,Tablet,4,68483,25,205449,Net Banking,South
ORD100497,09-09-2023,EL7552,Headphones,4,54153,0,216612,UPI,East
ORD100498,26-06-2023,EL3103,Mobile,3,11368,5,32398.8,EMI,Central
ORD100499,11-03-2023,EL1515,Headphones,3,32424,20,77817.6,Credit Card,East
ORD100500,01-08-2023,EL7838,TV,3,117360,0,352080,Debit Card,East
ORD100501,17-11-2023,EL2441,Smartwatch,2,50004,15,85006.8,Debit Card,Central
ORD100502,01-03-2023,EL5147,Smartwatch,2,88869,10,159964.2,EMI,Central
ORD100503,23-01-2023,EL4572,Speaker,3,93652,10,252860.4,Credit Card,North
ORD100504,25-01-2023,EL9697,TV,3,117755,25,264948.75,Net Banking,East
ORD100505,12-03-2023,EL9857,Mobile,3,61985,10,167359.5,UPI,West
ORD100506,21-06-2023,EL9977,Speaker,4,55069,20,176220.8,Credit Card,East
ORD100507,08-05-2023,EL5476,Tablet,2,57326,5,108919.4,Debit Card,East
ORD100508,25-05-2023,EL9642,Speaker,4,113737,15,386705.8,EMI,Central
ORD100509,11-07-2023,EL2054,Laptop,4,86061,20,275395.2,EMI,East
ORD100510,19-08-2023,EL7674,Mobile,3,28398,15,72414.9,UPI,East
ORD100511,29-10-2023,EL2486,Laptop,3,103393,15,263652.15,EMI,West
ORD100512,21-11-2023,EL1300,TV,1,55861,5,53067.95,EMI,Central
ORD100513,28-09-2023,EL9965,Camera,1,80897,25,60672.75,Credit Card,East
ORD100514,10-07-2023,EL3630,Laptop,4,86905,10,312858,Net Banking,South
ORD100515,17-05-2023,EL9362,Tablet,2,73577,5,139796.3,UPI,North
ORD100516,07-10-2023,EL2813,Speaker,3,70641,20,169538.4,Credit Card,West
ORD100517,28-10-2023,EL1778,Camera,3,14078,25,31675.5,Net Banking,East
ORD100518,04-05-2023,EL2225,Speaker,4,30003,20,96009.6,Credit Card,South
ORD100519,12-06-2023,EL7172,Laptop,1,67768,25,50826,Credit Card,East
ORD100520,22-03-2023,EL6607,Speaker,2,56047,20,89675.2,EMI,East
ORD100521,28-12-2023,EL4007,TV,1,76626,5,72794.7,Net Banking,Central
ORD100522,04-04-2023,EL7722,Camera,1,62660,25,46995,UPI,Central
ORD100523,11-04-2023,EL2230,TV,1,109386,25,82039.5,UPI,Central
ORD100524,11-05-2023,EL3180,Laptop,1,54786,15,46568.1,Net Banking,South
ORD100525,07-06-2023,EL4552,TV,3,6925,15,17658.75,EMI,East
ORD100526,08-02-2023,EL1647,Tablet,3,88976,0,266928,Debit Card,North
ORD100527,15-11-2023,EL8335,Laptop,1,110221,20,88176.8,Credit Card,West
ORD100528,15-08-2023,EL1337,Laptop,2,31015,15,52725.5,EMI,Central
ORD100529,21-07-2023,EL6057,Laptop,4,38320,0,153280,Net Banking,Central
ORD100530,12-12-2023,EL6461,Mobile,2,69881,15,118797.7,Credit Card,East
ORD100531,06-08-2023,EL2728,Speaker,2,95827,20,153323.2,UPI,East
ORD100532,07-06-2023,EL5682,Mobile,2,107215,25,160822.5,Debit Card,South
ORD100533,10-02-2023,EL5589,Mobile,1,31289,10,28160.1,UPI,South
ORD100534,28-08-2023,EL7607,Tablet,3,8389,20,20133.6,Net Banking,Central
ORD100535,09-06-2023,EL6104,Camera,2,30683,5,58297.7,Credit Card,East
ORD100536,02-12-2023,EL5224,Speaker,1,18629,15,15834.65,Net Banking,North
ORD100537,20-07-2023,EL6582,TV,2,66550,15,113135,Credit Card,West
ORD100538,11-12-2023,EL3333,Smartwatch,2,29826,25,44739,EMI,East
ORD100539,14-10-2023,EL7143,Laptop,1,105734,5,100447.3,Debit Card,East
ORD100540,30-05-2023,EL9502,TV,3,31630,25,71167.5,EMI,South
ORD100541,02-10-2023,EL2820,Laptop,3,103762,5,295721.7,EMI,West
ORD100542,01-04-2023,EL1429,Tablet,4,51163,10,184186.8,Net Banking,Central
ORD100543,14-09-2023,EL8900,Laptop,1,103511,15,87984.35,Debit Card,East
ORD100544,28-12-2023,EL6800,Mobile,4,71435,15,242879,Credit Card,Central
ORD100545,20-08-2023,EL9077,Speaker,4,16653,10,59950.8,Credit Card,East
ORD100546,08-11-2023,EL7005,Smartwatch,4,32961,0,131844,UPI,Central
ORD100547,08-03-2023,EL8674,Headphones,3,86941,25,195617.25,Credit Card,West
ORD100548,23-05-2023,EL5492,Laptop,1,79137,10,71223.3,Net Banking,South
ORD100549,28-05-2023,EL9204,TV,4,38662,25,115986,EMI,West
ORD100550,03-10-2023,EL6866,Mobile,1,103818,20,83054.4,EMI,North
ORD100551,15-11-2023,EL8449,Headphones,1,61446,15,52229.1,EMI,South
ORD100552,25-06-2023,EL4252,Smartwatch,3,26288,25,59148,Debit Card,West
ORD100553,23-06-2023,EL5000,Headphones,4,100081,5,380307.8,Credit Card,North
ORD100554,10-05-2023,EL5832,Mobile,4,41877,25,125631,Net Banking,East
ORD100555,15-11-2023,EL4454,Speaker,1,116562,20,93249.6,Debit Card,East
ORD100556,20-12-2023,EL3323,Speaker,2,20313,15,34532.1,UPI,Central
ORD100557,04-03-2023,EL3353,Camera,3,85885,10,231889.5,Net Banking,South
ORD100558,07-01-2023,EL4555,Speaker,3,77715,20,186516,Net Banking,East
ORD100559,16-08-2023,EL5950,Camera,3,15326,15,39081.3,Net Banking,South
ORD100560,24-01-2023,EL7805,Headphones,3,115091,25,258954.75,EMI,East
ORD100561,01-06-2023,EL2306,Tablet,4,6560,0,26240,Net Banking,Central
ORD100562,25-06-2023,EL9184,TV,4,84148,0,336592,Credit Card,West
ORD100563,22-05-2023,EL7452,TV,2,88186,5,167553.4,Net Banking,Central
ORD100564,02-01-2023,EL8808,Headphones,3,31745,15,80949.75,EMI,North
ORD100565,02-11-2023,EL1765,Laptop,3,36890,0,110670,Net Banking,East
ORD100566,23-04-2023,EL9577,Laptop,1,25022,10,22519.8,UPI,North
ORD100567,06-11-2023,EL2436,Speaker,4,57579,15,195768.6,UPI,North
ORD100568,28-02-2023,EL1431,TV,3,75316,10,203353.2,EMI,South
ORD100569,17-05-2023,EL4374,TV,2,88847,10,159924.6,Credit Card,East
ORD100570,04-06-2023,EL4981,Camera,2,33380,0,66760,Credit Card,North
ORD100571,11-01-2023,EL1943,Tablet,4,115198,15,391673.2,Debit Card,West
ORD100572,27-08-2023,EL4077,Mobile,2,7356,25,11034,EMI,North
ORD100573,07-05-2023,EL2030,Laptop,2,75326,20,120521.6,Net Banking,West
ORD100574,02-06-2023,EL5934,TV,4,97447,0,389788,EMI,South
ORD100575,26-05-2023,EL1640,Camera,3,119994,0,359982,Debit Card,North
ORD100576,01-11-2023,EL4727,Smartwatch,3,94899,25,213522.75,EMI,Central
ORD100577,05-03-2023,EL9128,Camera,2,25049,15,42583.3,EMI,South
ORD100578,20-09-2023,EL3347,Laptop,2,80717,15,137218.9,Debit Card,West
ORD100579,08-11-2023,EL2833,Laptop,3,110361,10,297974.7,Credit Card,South
ORD100580,18-12-2023,EL6326,Camera,4,21082,25,63246,Net Banking,North
ORD100581,30-12-2023,EL5542,Mobile,2,5661,25,8491.5,Debit Card,East
ORD100582,20-07-2023,EL2428,Headphones,1,42412,15,36050.2,UPI,East
ORD100583,16-03-2023,EL5674,Laptop,4,119015,10,428454,Credit Card,West
ORD100584,22-05-2023,EL3260,Camera,2,7920,0,15840,UPI,West
ORD100585,20-08-2023,EL2445,TV,2,96194,5,182768.6,Credit Card,East
ORD100586,22-01-2023,EL2617,Camera,1,119306,20,95444.8,Net Banking,West
ORD100587,20-01-2023,EL8259,Tablet,1,65315,0,65315,Net Banking,South
ORD100588,06-10-2023,EL9031,Headphones,3,84561,15,215630.55,EMI,Central
ORD100589,25-03-2023,EL3951,Smartwatch,4,13946,20,44627.2,UPI,Central
ORD100590,20-06-2023,EL8723,Mobile,4,99242,5,377119.6,Credit Card,South
ORD100591,06-05-2023,EL3019,Speaker,3,50500,5,143925,Net Banking,Central
ORD100592,29-05-2023,EL7834,Smartwatch,4,109540,10,394344,Debit Card,North
ORD100593,31-03-2023,EL3860,Headphones,4,21309,20,68188.8,Net Banking,South
ORD100594,02-06-2023,EL9345,Headphones,4,60230,10,216828,Debit Card,West
ORD100595,09-04-2023,EL4715,Headphones,4,116822,0,467288,Credit Card,South
ORD100596,02-05-2023,EL1203,Smartwatch,4,103656,25,310968,Net Banking,East
ORD100597,13-10-2023,EL4701,TV,1,35027,25,26270.25,Net Banking,West
ORD100598,28-02-2023,EL8021,Headphones,4,77541,25,232623,Credit Card,East
ORD100599,21-11-2023,EL7377,Camera,1,117340,20,93872,Net Banking,West
ORD100600,17-01-2023,EL3992,Smartwatch,4,119846,25,359538,Debit Card,Central
ORD100601,07-06-2023,EL3692,Speaker,3,64321,0,192963,Net Banking,South
ORD100602,30-01-2023,EL4487,Headphones,2,5956,10,10720.8,UPI,North
ORD100603,31-10-2023,EL9543,Camera,1,105375,20,84300,EMI,West
ORD100604,22-05-2023,EL4309,TV,4,79131,10,284871.6,Debit Card,West
ORD100605,11-06-2023,EL5216,Tablet,3,52908,20,126979.2,UPI,East
ORD100606,24-02-2023,EL1353,TV,2,83339,10,150010.2,Credit Card,Central
ORD100607,26-08-2023,EL3908,Speaker,1,30963,5,29414.85,Debit Card,East
ORD100608,15-04-2023,EL8945,Headphones,2,106757,10,192162.6,EMI,East
ORD100609,01-06-2023,EL2130,Speaker,3,44443,25,99996.75,EMI,Central
ORD100610,20-10-2023,EL9090,Smartwatch,1,104259,5,99046.05,Credit Card,North
ORD100611,22-07-2023,EL3657,Laptop,2,44063,10,79313.4,Credit Card,East
ORD100612,21-03-2023,EL3496,Headphones,4,119225,20,381520,Debit Card,East
ORD100613,16-05-2023,EL4851,Laptop,1,85818,20,68654.4,Net Banking,West
ORD100614,09-07-2023,EL9376,Camera,2,9703,20,15524.8,Credit Card,Central
ORD100615,19-06-2023,EL3408,Tablet,3,70128,15,178826.4,Net Banking,South
ORD100616,29-08-2023,EL3994,Mobile,3,77099,0,231297,UPI,North
ORD100617,07-12-2023,EL9072,Speaker,1,30849,20,24679.2,EMI,North
ORD100618,26-10-2023,EL4919,TV,2,36860,5,70034,Net Banking,Central
ORD100619,25-11-2023,EL2334,Tablet,1,36585,20,29268,EMI,West
ORD100620,08-10-2023,EL5730,Headphones,1,27015,15,22962.75,Net Banking,West
ORD100621,14-01-2023,EL7218,Laptop,2,82539,25,123808.5,UPI,Central
ORD100622,04-11-2023,EL2342,TV,2,48585,5,92311.5,Credit Card,West
ORD100623,21-04-2023,EL2425,Laptop,4,31958,15,108657.2,UPI,North
ORD100624,31-03-2023,EL8408,Smartwatch,2,31017,25,46525.5,Credit Card,North
ORD100625,13-07-2023,EL8965,Laptop,3,81707,5,232864.95,Credit Card,South
ORD100626,15-04-2023,EL9301,Smartwatch,1,50350,10,45315,EMI,Central
ORD100627,10-12-2023,EL2413,Camera,1,17201,0,17201,UPI,East
ORD100628,15-03-2023,EL1645,TV,3,34426,0,103278,Net Banking,East
ORD100629,22-09-2023,EL3798,TV,2,22778,15,38722.6,UPI,South
ORD100630,02-09-2023,EL7360,Mobile,3,50241,25,113042.25,EMI,South
ORD100631,08-03-2023,EL8252,Headphones,3,47229,0,141687,Credit Card,West
ORD100632,19-07-2023,EL2082,Smartwatch,4,91652,25,274956,EMI,South
ORD100633,24-01-2023,EL7449,Mobile,3,53364,25,120069,Debit Card,South
ORD100634,23-06-2023,EL2071,Laptop,1,103833,15,88258.05,Debit Card,East
ORD100635,29-12-2023,EL8291,Laptop,3,89878,15,229188.9,Net Banking,West
ORD100636,24-11-2023,EL3651,Mobile,1,62056,15,52747.6,EMI,South
ORD100637,31-01-2023,EL6313,TV,1,32490,0,32490,Net Banking,South
ORD100638,20-06-2023,EL8898,Laptop,1,24975,15,21228.75,Net Banking,West
ORD100639,29-07-2023,EL5247,Speaker,2,31723,0,63446,Debit Card,Central
ORD100640,17-02-2023,EL1894,Camera,4,28279,15,96148.6,Net Banking,West
ORD100641,30-03-2023,EL2971,Camera,1,83301,20,66640.8,Debit Card,East
ORD100642,25-05-2023,EL6591,Speaker,1,117214,25,87910.5,Credit Card,Central
ORD100643,31-08-2023,EL4687,Mobile,2,16561,15,28153.7,EMI,North
ORD100644,11-09-2023,EL8977,Speaker,1,112435,5,106813.25,Net Banking,West
ORD100645,16-12-2023,EL9011,Smartwatch,3,71061,25,159887.25,Debit Card,East
ORD100646,21-01-2023,EL7733,Smartwatch,3,93397,25,210143.25,UPI,Central
ORD100647,24-07-2023,EL4986,Mobile,4,54153,15,184120.2,Net Banking,West
ORD100648,20-12-2023,EL8005,Speaker,1,38142,10,34327.8,Credit Card,South
ORD100649,04-12-2023,EL2180,Smartwatch,2,31916,15,54257.2,Credit Card,West
ORD100650,18-12-2023,EL2229,TV,3,69324,25,155979,UPI,North
ORD100651,23-07-2023,EL3020,Speaker,2,49965,5,94933.5,Debit Card,West
ORD100652,16-04-2023,EL8128,TV,2,9648,25,14472,Net Banking,Central
ORD100653,12-04-2023,EL4877,Smartwatch,3,40133,5,114379.05,Debit Card,Central
ORD100654,13-05-2023,EL2091,Camera,2,55677,0,111354,Credit Card,West
ORD100655,11-05-2023,EL2116,Smartwatch,3,101059,20,242541.6,Debit Card,Central
ORD100656,12-03-2023,EL5578,TV,2,99588,25,149382,Credit Card,South
ORD100657,18-06-2023,EL8507,Tablet,3,104950,15,267622.5,Debit Card,West
ORD100658,22-06-2023,EL1328,Headphones,1,103317,0,103317,UPI,South
ORD100659,08-02-2023,EL1026,Laptop,4,75135,20,240432,EMI,South
ORD100660,09-01-2023,EL3456,Speaker,3,40046,15,102117.3,UPI,East
ORD100661,30-10-2023,EL6988,Tablet,3,52064,10,140572.8,UPI,West
ORD100662,06-11-2023,EL2295,Smartwatch,4,106459,15,361960.6,EMI,Central
ORD100663,30-06-2023,EL9474,Camera,3,111625,5,318131.25,EMI,South
ORD100664,10-03-2023,EL7899,Mobile,3,74350,5,211897.5,Net Banking,East
ORD100665,26-12-2023,EL5653,Smartwatch,2,50893,10,91607.4,Net Banking,West
ORD100666,13-10-2023,EL4643,Camera,4,106520,0,426080,UPI,West
ORD100667,31-01-2023,EL4004,Headphones,1,66272,20,53017.6,UPI,North
ORD100668,19-08-2023,EL2040,Smartwatch,3,97152,15,247737.6,Credit Card,North
